name,description,imagelink,price,rating,merchant
BASIKE Power Bank 10000 mAh Powerbank LCD Dual USB Murah Karakter Lucu - PT13P FOX,"👍👍 100% Basike Asli 👍👍
☆☆☆☆☆ fitur ☆☆☆☆☆
*Kapasitas sebenarnya adalah 10000 mAh, mendukung pengisian cepat 18W, mendukung QC3.0 / QC2.0, pengisian cepat Apple PD
*Desain pola mini yang lucu, sangat pribadi dan indah
* Tampilan cerdas LED dari sisa daya
* Gunakan baterai lithium polymer
* Tegangan pintar chip mengidentifikasi tegangan yang terdeteksi secara otomatis
* IC perlindungan baterai built-in untuk mencegah overcharge, overdischarge dan korsleting
* Kompatibel dengan iphone, ipad, sebagian besar perangkat Android

☆☆☆☆☆ Spesifikasi ☆☆☆☆☆
* Model: BASIKE
* Tampilan digital
* Kapasitas: 10.000mAh
* TIPE-C keluaran: 5V3A, 9V2A, 12V1.5A,
* Keluaran USB: 5V3A, 9V2A, 12V1.5A,
* Masukan USB: 5V-2.0A 9V-2.0A,
* Input tipe-C: 5V-2.0A 9V-2.0A
* Baterai: Baterai polimer litium
* Dimensi: 13.5 * 6.7 * 1.5cm

①Paket sudah termasuk:
1x bank daya
1x kabel micro USB
1x manual

②Tentang inventaris dan pengiriman:
Inventaris gudang Jakarta konsisten dengan inventaris online.Pesanan akan dikirim dalam waktu 24 jam, pesanan sebelum pukul 14:00 akan dikirim pada hari yang sama, dan pesanan setelah pukul 14:00 akan dikirimkan keesokan harinya (Catatan: Pesanan pada Sabtu sore dan Minggu harus menunggu sampai Dikeluarkan Senin depan)

③Tentang garansi:
1. Masa garansi: Catu daya ponsel mendukung garansi 1 tahun, dan produk lain mendukung garansi 6 bulan
2. Cara garansi: Jakarta mengirim ulang produk baru ke pelanggan
3. Ketentuan garansi:
☆ Garansi hanya untuk kerusakan pabrik murni, bukan penyalahgunaan
☆ Harus memiliki kartu garansi, faktur, kemasan produk dan bukti integritas produk
☆ Produk ini masih bergaransi
☆ Jika ada masalah kualitas, silakan hubungi layanan pelanggan online untuk mengatasinya.Pelanggan dengan ulasan buruk bintang 1 tidak menikmati layanan garansi! ! !

④ Pernyataan ekspres:
Untuk produk dengan baterai (catu daya seluler, pelembab udara, kipas angin listrik, dll.) Di luar JAWA, pilih JNE express, ekspres lainnya tidak dapat dikirim! ! !",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/30/1f488900-663e-43c6-b312-3050b8a40260.jpg.webp?ect=4g,115000,4.8,Basike Official Store
RAVPower RP-PB170 10050mAh SB Power Bank Portable Charger Black,"• Powerbank ini terdiri dari 2 port USB A (output) dan 1 port micro USB (input)
• Dengan kapasitas 10050 memungkinkan anda mengisi daya Handphone anda lebih dari satu kali
• 2 port USB A ouput ini bisa di gunakan untuk mengisi daya baterai secara bersamaan
• Powerbank ini juga di lengkapi dengan material luar anti goresan
• Dilengkapi dengan technologi iSmart yang memberikan perlindungan gandauntuk High - temperature Protection, Over charging Protection, Short Circuit Protection & Current Stabilizer

Type: PB170
mAh: 10000 mAh
Feature: QC 2 &iSmart Technology
compatebility: all smartphone &iphone
Port: 1 Micro USB & 2 USB A
Output: DC 5V/2.4A (each 2.4A)
Input: DC 5V/2A
Warranty: 18 Months
Size: 102*63*22mm
Weight : 185g
Garansi 18 Bulan",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/8/4564f5dc-0be7-439d-8eaf-b0eef1eb9039.jpg.webp?ect=4g,169000,4.9,RAVPower Official Store
Redmi Power Bank 10000mAh - Putih,"*Catatan : Untuk pengiriman keluar Pulau Jawa, produk powerbank hanya dapat dikirimkan dengan JNE Reguler

Specification
General
Brand: Xiaomi
Model: PB100LZM
Material: ABS
Type: Portable Mobile Powers
Mainly Compatible with: Apple, iPad, LG, MP3, MP4, SAMSUNG
Battery Type: Li-Polymer Battery
Capacity (mAh): 10000mAh
Battery Current: 2.6A
Connection Type: Micro USB, Two USB Output Interface, Type-C

Product Details
Power (W): 37Wh
Input: 5V 2.1A
Output: 5.1V-2.4A (single port output); 5.1V-2.6A (dual port output)

Dimensions and Weight
Product weight: 0.4000 kg
Package weight: 0.4500 kg
Product size (L x W x H): 15.05 x 7.36 x 1.51 cm / 5.93 x 2.9 x 0.59 inches
Package size (L x W x H): 16.00 x 8.00 x 2.00 cm / 6.3 x 3.15 x 0.79 inches",https://images.tokopedia.net/img/cache/500-square/product-1/2020/5/15/100767091/100767091_41169aa7-8cc0-4c23-9dcb-394c52994a2f_1080_1080.webp?ect=4g,149000,5,MII Store
New Arrival Delcell LEAN Powerbank 10500mAh Real Capacity (38.85WH),"Minggu & Tanggal Merah : LIBUR
Pengiriman di Luar JABODETABEK menggunakan JNE JTR, estimasi 10-14hari.
Ekspedisi via (SAME DAY/INSTANT), Order sebelum Jam 14:00
Jika diatas jam tersebut maka akan dikirim dihari berikutnya.

[EXCLUSIVE LAUNCH @TOKOPEDIA]
Delcell LEAN Powerbank 10500mAh Real Capacity, Garansi 2 Tahun

Delcell kembali mengeluarkan sebuah Power Bank dengan kualitas yang baik dan kapasitas yang ""REAL"".Power Bank ini dinamakan LEAN, karena keluaran paling terbaru dari delcell kapasitasnya yang besar dan kemampuan untuk mengisi daya yang sangat mumpuni, Power Bank Ini Memiliki 2 Buah Port Usb yang Mampu Mengeluarkan Arus QC 3.0A . Housing Power Bank ini Juga Terbuat Dari Material Berkualitas Tinggi, Tahan Lama Dan Tahan Terhadap Suhu Tinggi.

Lampu Indikator
Power Bank Ini Dilengkapi Dengan 4 Buah Titik Lampu Indikator Dimana Masing-Masing Titik Lampu Tersebut Mewaliki 25% Dari Kapasitas Isi Power Bank Tersebut,
Penjelasanya:
- 1 Lampu Indikator Menyala Artinya Kapasitas Power Bank Ini Tersisa 0-25%.
- 2 Lampu Indikator Menyala Artinya Kapasitas Power Bank Ini Tersisa 25-50%.
- 3 Lampu Indikator Menyala Artinya Kapasitas Power Bank Ini Tersisa 50-75%.
- 4 Lampu Indikator Menyala Artinya Kapasitas Power Bank Ini Tersisa 75-100%.

Powerbank ini dilengkapi dengan Input micro dan Type C, berguna bagi Anda untuk pengguna Smartphone dengan input micro atau type C dengan kualitas PD.

Spesifikasi :
Quick Charge 3.0
Real Capacity 10500mAh
Power Delivery
Input Micro dan Type C
Input : DC 5 V = 2.0A
Output 1 : DC5V-2.0A/9v=2.0A/12V=1.5A(PD)
Output 2 : DC5V–2.4A(IQ)
Output 3 : DC3.6V-6.5V=3.0A/6.5-9V=2.0A/9V-12V=1.5A
Berat : 250 gr
Dimensi : 1x6x14.5 cm
Garansi 2thn
Dapat dibawa kepesawat",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/21/7308ad51-b789-436c-97ce-2ef241d2a1ea.jpg.webp?ect=4g,115000,4.6,DelCell
LIGER POWERBANK SMART FLASH L-178 PD &QUALCOM QUICK CHARGE 3.0 - Hitam,"LIGER Power Bank L-178 hadir dengan motif design Carbon Fiber memberikan kesan stylish dan mewah
* POWER DELIVERY (TEKNOLOGI YANG SAAT INI SEDANG BOOMING)
Dengan teknologi Power Delivery sehingga pengisian daya ke perangkat lebih cepat dari biasanya
* FAST CHARGER TECHNOLOGY (Micro USB & Type-C Port)
Dengan kapasitas sebesar 10.000mAh dan Technologi Fast Charger sehingga pengisian daya powerbank ini menjadi lebih cepat dan efisien.
* SISTEM IC PROTECTION
Produk ini dilengkapi dengan sistem IC proteksi yang dapat melindungi powerbank anda dari over voltage, over current, over charge, Over Power, over Heat dan Short Circuit.
* QUICKCHARGE 3A
Dengan teknologi QUICKCHARGE 3A yang dapat mengisi daya ke perangkat anda hingga 4x lebih cepat dari powerbank biasa (sesuai dengan perangkat yang mendukung).
* Spesifikasi
- Dimension : 13.5 x 7 x 1.5cm
- Weight : 196g
- Capacity : 10000mAh (37Wh)
- indicartor : 4 LED
- Battery Type : Lithium Polymer
- Input : 5.OV - 2A
- Output : 5V=3A 9V=2.1A 12V=1.5A
Package Includes:
1 x LIGER Power Bank L-178
1 x USB Cable",https://images.tokopedia.net/img/cache/500-square/product-1/2019/5/6/50026084/50026084_f8d1f82a-1659-44b6-b1ae-b714083c4c12_800_800.webp?ect=4g,175000,4.7,LIGER OFFICIAL STORE
Samsung Battery pack EB-PG950 5100mAh Fast Charge type C - Powerbank,"Original Samsung 100%
Capacity : 5,100 mAh
Compatible Models : Universal
Features : Battery Pack, USB Type C, FAST CHARGE IN&OUT
Packaging Contents : Battery Pack, Combo Cable, Quick Start Guide
Input Voltage (Max, Normal Charge) : 5 V
Input Voltage (Max, Fast Charge) : 9 V
Input Current (Max, Normal Charge) : 2 A
Input Current (Max, Fast Charge) : 1.67 A
Output Voltage (Max, Normal Charge) : 5 V
Output Voltage (Max, Fast Charge) : 9 V
Output Current (Max, Normal Charge) : 2 A
Output Current (Max, Fast Charge) : 1.67 A
Dimension (WxHxD) : 74.2 x 132.3 x 13.8 mm",https://images.tokopedia.net/img/cache/500-square/product-1/2020/6/27/1762132/1762132_e2b67b45-26fb-4060-bd94-41400b948e30_800_800.webp?ect=4g,159000,5,H2 Cellular
Power Bank Asus Zen Power 10050mah Original,"Khusus pengiriman Pulau Jawa saja dengan layanan reguler / tidak dng JNE YES


Asus ZenPower Power Bank hadir dengan bobot hanya 215gram dengan seukuran kartu kredit, sehingga cukup ringan dan kecil untuk masuk ke dalam kantong Anda. Berisikan sel baterai Panasonic berkapasitas 10050mAh untuk mengisi penuh daya baterai gadget Anda.

Big Capacity

Asus ZenPower dapat digunakan untuk semua jenis brand gadget. Dengan kapasitas sebesar 10050mAh untuk memenuhi kebutuhan daya baterai gadget Anda. Tabel berikut merupakan gambaran dari performa kapasitas Asus ZenPower berbanding dengan kapasitas baterai handphone atau tablet yang berbeda.

Zen Aesthetics

Asus ZenPower menggunakan material aluminium yang ringan dengan design surface khusus untuk mengutamakan kenyamanan Anda ketika sedang digenggam.

Go With the Fashion Style

Asus ZenPower dipoles dengan anodisasi casing aluminium sehingga terlihat berkilau dengan berbagai pilihan warna sesuai dengan warna favoritmu.

Multi Layer Protection

Asus ZenPower Bumper berfungsi untuk memberikan permukaan casing yang lebih lembut dan tahan benturan. Dengan banyak pilihan warna sesuai dengan yang Anda inginkan.

Whirlwind Speed Charge

Asus ZenPower menawarkan kecepatan charge dengan efisiensi tinggi dan kecepatan tinggi hingga output 2.4A, sehingga baterai gadget Anda dapat terisi penuh dengan cepat, bahkan untuk tablet dengan kapasitas baterai terbesar sekalipun.

Ultra Safety

Untuk memastikan keamanan pengguna, ZenPower didukung dengan 11 teknologi ekslusif PowerSafe untuk menjaga suhu, menjaga tegangan input dan ouput dengan lancar, mencegah terputusnya koneksi secara mendadak serta mencegah waktu charge baterai yang berlebihan.",https://images.tokopedia.net/img/cache/500-square/product-1/2017/8/24/5438249/5438249_9613f8e6-a63b-48c8-bd27-518524e40500_1288_966.jpg.webp?ect=4g,175000,4.9,dk-cell
Powerbank V-GeN V10K23 10000 mAh Type C Input 2 Output Power Bank Slim,"- Slim Design
- Real Capacity
- Capacity : 3.7V/10000mAh 37Wh
- Dimension : 143mmx68mmx13mm
- Micro Input : 5V/2.1A
- Type C Input : 5V/2.1A
- Output 1/ Output 2: 5V/2.4A (Max)
- Battery : Polymer Battery
- Power Status : LED Indicator
- 1 Year Warranty",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/9/21/8d5731cf-ef30-4630-b79b-85ff5a8d4caa.jpg.webp?ect=4g,133000,5,Intact Official Store
Micropack Type-C Power Bank 10.000 mAh Black (PB-10000 C) (FS) - Biru,"[ WAJIB DIBACA! ]
KHUSUS PEMBELIAN POWER BANK KE LUAR PULAU JAWA WAJIB MENGGUNAKAN SICEPAT REGULER

FAST CHARGE POWER BANK 10.000MAH

PASS THROUGH
Mengisi daya perangkat anda sekaligus mengisi Power Bank

TYPE C INPUT
Lebih cepat mengisi Power Bank dan terdapat Micro USB input.

FAST CHARGE
Dual USB-A output

SMART IC
Teknologi pengidentifikasi arus, untuk mengoptimalkan proses pengisian cepat.

FULL PROTECTION
over charge, over discharge, short circuiting over loading, over voltage, over heating

GARANSI 12 BULAN
Bergaransi resmi, rusak tukar langsung (*S&K berlaku)

[ Specification ]
Capacity:10000mAh/3.7V
Cell type: Li-polymer battery
USB-C input: 5V/2.1A
micro USB input: 5V/2.1A
Smart output: 5V/2.1A max for each port
Total output: 10.5W max
Charging time: Approx 5h
Housing: ABS + PC
Dimension: 138x69x16 mm

[ Isi Dalam Dus ]
Power bank
USB-A to USB-C cable
Fabric pouch
User manual
Warranty card",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/3/4a912742-9b81-4326-9975-718aba415f0d.jpg.webp?ect=4g,299000,4.6,Micropack Official Store
Aukey PB-XN10 Powerbank 10000Mah USB-C AiQ - Hitam,"khusus luar jabodetabek Pengiriman powerbank hanya bisa lewat sicepat/anter aja

Charge Faster &Hemat Waktu
Denganhingga 5,4A output gabungan, Anda dapatmengisidaya smartphone USB-C dengankecepatan 15W penuh plus tablet pada 5V / 2,4A.

USB Type-C
Perangkat yang kompatibeldenganmuatancepat pada 5 V 3A. Teknologipengisiandayacepat dan masa depanuntukgelombangbaruperangkat USB-C baru yang menarik.

2X PengisianLebihCepat
Gunakan input USB-C pada AUKEY PB-XN10 untukmengisiulang power bank dalam 7 jam denganaruspengisianhingga 3A. Kapasitas Power Bank yang besartidakharusmenunggu lama untukmengisiulang.

Spesifikasi
Model : 500330
Kapasitas : 10000 mAh, 37Wh
TipeBaterai : Lithium Polymer
Teknologi : Aipower
Micro USB Input : 5V/2A
USB C Input/Output : 5V/3A
USB A Output (Aipower) : 5V/2.4A
Ukuran : 16,8 x 11,7 x 2,5 cm
Berat : 251 gram
Garansi : 18 bulan (ganti baru tidak ada system service)

Isi box
1x powerbank 10000 mAh
1x buku manual
1x kartugaransi",https://images.tokopedia.net/img/cache/500-square/product-1/2020/8/25/43762804/43762804_81f7ca3a-e650-4dea-8613-1bb8db1f207a_700_700.webp?ect=4g,185000,4.8,Super Store
Huawei Power Bank 10000mAh Quick Charge (Max 18W) Type-C - Type Micro-B,"18W HUAWEI Pengisian Cepat & Pengisian Universal
Power bank mendukung input dan output Quick Charge 9V2A 18AW HUAWEI, serta 5V2A, 5V1A, dan trickle charging, untuk mendukung pengisian cepat untuk seri Huawei Mate, seri P, dan ponsel utama lainnya.

Mode Pengisian Trickle
Tekan dua kali tombol daya untuk mengaktifkan mode pengisian daya tetesan, setelah itu, Anda dapat mengisi daya perangkat Bluetooth Anda, seperti earphone nirkabel dan gelang pintar.

Baterai Polimer Lithium Premium
HUAWEI Power Bank 10000 mAh mengadopsi baterai polimer lithium berkualitas premium untuk perlindungan keselamatan yang lebih baik.

Spesifikasi :

Size
Width: 70 mm
Height: 150 mm
Depth: 14.2 mm
Weight:Approximately 221 g

Colour
White

Input
5V2A, 9V2A (Max)

Output
5V2A, 9V2A (Max)

Input port
USB-C

Output port
USB-A",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/7/12/bb80ee95-e164-4d4f-9487-b[phone].jpg.webp?ect=4g,149000,5,Maxi phone cell
Huawei PowerBank / Power Bank 10000mAh CP11QC GARANSI RESMI - TYPE-B,"Bank Daya Cepat Biaya Asli Huawei CP11QC - 18W - 10000mAh

Bank daya Huawei CP11QC 18W asli premium ini mendukung pengisian cepat, pengisian standar, serta pengisian menetes yang memungkinkan Anda untuk mengisi daya perangkat Bluetooth yang lebih kecil seperti earphone nirkabel atau gelang. Berkat output USB-A 18W yang kuat, bank daya dapat menyediakan pengisian daya yang cepat dan andal saat Anda paling membutuhkannya. Bank daya Huawei CP11QC memiliki input USB-C yang cepat, yang berarti juga dapat diisi ulang dengan cepat.

Fitur:
- Bank daya resmi Huawei 10000mAh dengan output USB-A dan input USB-C
- Bank daya adalah teman perjalanan yang ideal untuk Anda dan gadget Anda
- Power bank cukup kuat untuk menyediakan pengisian daya yang cepat untuk perangkat Anda saat Anda bepergian
- Jika ponsel cerdas Anda tidak mendukung pengisian cepat, maka akan mengisi pada kecepatan normal
- Tekan dua kali tombol daya untuk mengaktifkan mode pengisian daya menetes untuk pengisian earphone dan gelang nirkabel
- Dua belas protokol keamanan memastikan keamanan maksimum untuk perangkat Anda
- Bank daya Huawei CP11QC 10000mAh menjamin kualitas, kinerja, dan desain penuh gaya terbaik

Spesifikasi:
- Model: CP11QC
- Jenis baterai: Lithium Polymer
- Kapasitas baterai: 10000mAh
- Input USB-C: 5V / 2A, 9V / 2A
- Output USB-A: 5V / 2A, 9V / 2A
- Dimensi (WxHxD): 70mm x 150mm x 14.2mm
- Berat: 221g",https://images.tokopedia.net/img/cache/500-square/product-1/2020/6/22/732775122/732775122_9b8fa7c9-35d5-421c-8e77-c0d71b829fa4_700_700.jpg.webp?ect=4g,174000,5,Altec Cellular
Hippo Power Bank ILO F2 17600 mAh - Putih,"Hippo Power Bank ILO F2 17600 mAh - Free Botol ILO/HIPPO (selama persediaan masih ada)

catatan:
- untuk luar pulau Jawa, HARUS menggunakan JNE
- untuk luar Jawa Barat, ada kemungkinan pesanan akan diteruskan melalui darat/laut apabila terdeteksi powerbank (estimasi 1-3 minggu/lebih untuk luar pulau Jawa), mohon pertimbangkan hal tsb sebelum memesan, karena apabila sudah terkirim, tidak bisa lagi dibatalkan kecuali ditolak oleh pihak ekspedisi. Terima kasih

Fitur:
- Dual Output 2.1A
- Over Discharge Protection
- Over Heat Protection
- Over Voltage Protection
- Short Circuit Protection
- Over Charge Protection

Spesifikasi:
Kapasitas 17600 mAh
Baterai Cell Lite Cell
Warna Grey, White
Dimensi (mm) 81 x 22.5 x 165
Berat 443g
Input DC5V / 2A
Output DC5V / 2.1A (Max)
Garansi Resmi 18 Bulan


Isi kemasan:
- 1 Unit Powerbank Ilo F2 17600 mAh
- 1pc Caby Micro 11cm
- Warranty Card + Manual

Maaf, kami tidak menerima komplain (salah barang, cacat fisik) jika tidak ada video unboxing :)",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/3/15/03bd3501-1a59-4a71-b064-1b6dd9b6be7f.jpg.webp?ect=4g,199000,4.9,iLo Official Store
AUKEY PB-XN10 POWERBANK 10000MAH USB-C AiQ,"khusus luar jabodetabek Pengiriman powerbank hanya bisa lewat sicepat/anter aja

Charge Faster &Hemat Waktu
Denganhingga 5,4A output gabungan, Anda dapatmengisidaya smartphone USB-C dengankecepatan 15W penuh plus tablet pada 5V / 2,4A.

USB Type-C
Perangkat yang kompatibeldenganmuatancepat pada 5 V 3A. Teknologipengisiandayacepat dan masa depanuntukgelombangbaruperangkat USB-C baru yang menarik.

2X PengisianLebihCepat
Gunakan input USB-C pada AUKEY PB-XN10 untukmengisiulang power bank dalam 7 jam denganaruspengisianhingga 3A. Kapasitas Power Bank yang besartidakharusmenunggu lama untukmengisiulang.

Spesifikasi
Model : 500330
Kapasitas : 10000 mAh, 37Wh
TipeBaterai : Lithium Polymer
Teknologi : Aipower
Micro USB Input : 5V/2A
USB C Input/Output : 5V/3A
USB A Output (Aipower) : 5V/2.4A
Ukuran : 16,8 x 11,7 x 2,5 cm
Berat : 251 gram
Garansi : 18 bulan (ganti baru tidak ada system service)

Isi box
1x powerbank 10000 mAh
1x buku manual
1x kartugaransi",https://images.tokopedia.net/img/cache/500-square/product-1/2020/3/10/1182979/1182979_cb2f65cb-46ae-478b-bdc4-4da259f53cdb_2000_2000.webp?ect=4g,183000,4.7,Best Phone Cell
Oraimo PowerBank Slim 20000mAh Fast Charging Dual Output OPB-P206DN,"Oraimo OPB-P206DN 20.000mAh Super Portable Fast Charging Powerbank merupakan power bank dengan kapasitas 20000mAh sehingga dapat membantu Anda mengisi daya untuk handphone atau perangkat lainnya. Desainnya minimalis mudah dibawa kemanapun Anda pergi. Terdapat beberapa interface pada bagian samping yaitu USB 1, USB 2, Type-C & Micro input, dan indikator kapasitas battery

Kelebihan:

1) Output Dual USB
Dual USB Output memudahkan kamu untuk mencharge 2 hp/device sekaligus secara bersamaan sehingga menghemat waktu dalam mengisi daya 2 device Anda

2) 2.1A Fast charging
Powerbank kami sudah didukung dengan teknologi Fast Charging sehingga sangat cepat dan efisien melakukan pengisian battery handphone

3) Desain minimalis hemat ruang
Walaupun kapasitasnya besar tetapi powerbank ini tetap portable dan ringan sehingga sangat nyaman dibawa saat sedang berpergian

4) Real Capacity
Dengan kapasitas real 20.000mAh dapat mengisi daya Iphone sampai 5x sangat memungkinkan untuk dibawa saat sedang traveling/berpergian jauh, Anda tidak akan kehabisan battery selama perjalanan!

❖ GARANSI: 1 Tahun Resmi Oraimo Indonesia

❖ Color: Black

Spesifikasi :
Battery Cell Type : Lithium Polymer Battery
Capacity : 20000mAh
Rated Input : DC 5.0V/2A
Rated Output : DC 5.0V & 2.1A Max",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/3/13/11a6d781-9378-4e38-b1d7-4441b7ab5c03.jpg.webp?ect=4g,169900,4.9,Oraimo_indonesia
Headset Jete Boost Headphone Bando Boost Earphone Handsfree Super Bass,"⏺ GARANSI 2 TAHUN RUSAK GANTI BARU TUKAR SEPUASNYAL ⏺

📍 Handsfree Jete Boost Nikmati audio musik dan panggilan yang jernih dengan Jete Boost Bando. Dengan desain yang elegan dan ringan memungkinkan untuk digunakan berjam jam lamanya. Jete Boost juga menghadirkan audio digital yang lebih baik bersama musik dan game favorit Anda.
➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖
Spesifikasi Headset Jete
🎧 Merk : Jete
🎧 Model : Boost Bando
🎧 Driver Unit : 40mm
🎧 Plug Type : 3.5mm
🎧 Impedance : 15%
🎧 Frequency Response : 20-20000Hz
🎧 Microphone : Yes
🎧 Warna : Merah, Biru, Pink, Hitam, Putih
➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖

📍 Syarat Dan Ketentuan Klaim GARANSI
☑ Garansi tidak berlaku jika :
- Tidak ditemukan adanya kerusakan
- Kerusakan akibat dari kesalahan pemakaian ( terjatuh, tergores, ternoda, pecah, terkena air,dan lain lain)
☑ Prosedur Klaim :
- Unit masih dalam masa garansi dan sesuai dengan kebijakan garansi yang telah ditetapkan.
- Kelengkapan dari unit lengkap
- Dilengkapi dengan nota pembelian dan informasi kerusakan unit.
- Syarat & Ketentuan Berlaku, Contact us For Details",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/13/5030b57f-36b6-40c7-ab43-930dccd59822.jpg.webp?ect=4g,86100,4.6,JETE Indonesia
UNEED Hard Case for Powerbank Earphone Hard Disk SSD Hardcase - UHC402,"REKOMENDASI PRODUK UNEED LAINNYA :
Charger Quick Charging : https://www.tokopedia.com/uneed-indonesia/uneed-quickplug-smart-charger-3port-quick-charge-3-0-max-28w-uch431
Kabel Auto Disconnect QC 4.0 : https://www.tokopedia.com/uneed-indonesia/uneed-kabel-data-auto-disconnect-type-c-100w-6a-supervooc-2-0-qc-4-pd
Powerbank Quick Charging :
Hybrid Pro Glass Screen Protector for Smartphone :
Hybrid Pro Glass Screen Protector for Smartwatch :
Laptop Holder :
TWS Earphone with APTX Technologi :

Good Quality Material
Uneed Hard Powerbank/HDD Case di design menggunakan material terbaik di kelasnya untuk melindungi aksesoris gadget anda dari benturan, goresan dan terorganisir.

Multi Purpose Storage
Dengan material super lembut mencegah goresan terhadap powerbank dan aksesories anda yg tersimpan di dalam, dilengkapi dengan tali dan jaring pada setiap sisi untuk keamanan ekstra, simpan segala kebutuhanmu pada satu tempat sehingga mudah dalam mencari segala kebutuhanmu.
anda tetap rapih dan aman.

Good Quality Zipper
Menggunakan zipper resleting terbaik dikelasnya sehingga sangat mudah untuk dibuka tutup.",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/2/22/b96b2d1a-181f-47b9-92ce-2f3bba433494.jpg.webp?ect=4g,35550,4.9,Uneed Indonesia
Remax TWS22 True Wireless Earbuds With Digital,"Newly upgraded noise reduction, high fidelity sound effects

Using the latest Bluetooth 5.0 technology, TWS binaural stereo Bluetooth headset provides you with very efficient wireless performance, painless and convenient control

Fast charging: mainstream charging interface, consistent with mainstream mobile phone charging port, stable and safe, fast charging, convenient and practical

Specification:

Product model: TWS-22

Bluetooth version: V5.0

Working distance: connected within 10 meters

Play time: 4 hours

Charging time: 2 hours

Standby time: 40 hours

Charging box capacity: 300mAh",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/10/16/d614fb2a-c5e8-4921-9883-ec9202a36e11.jpg.webp?ect=4g,183000,4.8,Remax Indonesia Official
